Measurement Mode:,Custom Modes - Custom Mode 4
number,time,wol,xol,yol,zol,wor,xor,yor,zor,wb,xb,yb,zb,accx,accy,accz,deg,angle_left,angle_right,err_deg_oar_left_x,err_deg_oar_right_x,err_deg_boat_x,err_deg_oar_left_y,err_deg_oar_right_y,err_deg_boat_y,err_deg_oar_left_z,err_deg_oar_right_z,err_deg_boat_z,latitude,longitude,speed,SPM,SPLIT
817,2025-01-17 17:09:26.806614,0.96675813,-0.067660876,0.23590338,-0.0719865,-0.67949784,-0.07381096,0.18963675,-0.70489097,0.9987838,0.0011867173,-0.019796252,0.045818448,-2.140956017535132,0.05079088803042503,9.765745168221498,5.252484989536322,-27,68,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
818,2025-01-17 17:09:26.823281,0.96766436,-0.06952711,0.23480335,-0.060749948,-0.6876635,-0.07257189,0.19038257,-0.69685394,0.99878174,0.00045261532,-0.01993005,0.045820832,-2.428799858983476,-0.20317352246967002,9.462182451067836,5.254455686568899,-26,67,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
819,2025-01-17 17:09:26.839948,0.9685408,-0.07158479,0.23336619,-0.048745185,-0.69617826,-0.07196422,0.19112244,-0.6882062,0.9987782,-0.00021927617,-0.020095672,0.045823276,-2.526680656393764,0.124158137368098,9.367706778690222,5.25632316796676,-24,66,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
820,2025-01-17 17:09:26.856615,0.9692918,-0.073806,0.23186636,-0.035990924,-0.704945,-0.071394,0.19202149,-0.6790302,0.9987702,-0.00078189,-0.02039279,0.045863032,-2.6555437536106683,-0.21036061992183,9.708935393955624,5.262296719408463,-23,64,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
821,2025-01-17 17:09:26.873282,0.9698781,-0.07620847,0.23033053,-0.022544086,-0.71420884,-0.07007384,0.19194615,-0.6694405,0.9987653,-0.001309108,-0.020570112,0.04587996,-2.75264342079159,-0.636949698549054,9.589867770560346,5.265548142274896,-21,63,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
822,2025-01-17 17:09:26.889949,0.970292,-0.07875857,0.22867125,-0.008458495,-0.72364306,-0.068991154,0.19198148,-0.65933484,0.99875885,-0.0017953683,-0.020739209,0.045927465,-2.910650910966288,-0.445394473303518,9.947531991150587,5.272229092378786,-20,61,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
823,2025-01-17 17:09:26.906616,0.97049874,-0.08135572,0.22694957,0.006237507,-0.7332826,-0.06757416,0.19155885,-0.64887124,0.99874485,-0.0029564928,-0.021174723,0.04597339,-3.05500434541323,-0.09221025797994001,10.058748835047114,5.2805275274827554,-18,59,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
824,2025-01-17 17:09:26.923283,0.97047615,-0.084017426,0.2251453,0.021405846,-0.742915,-0.06637359,0.19133474,-0.6380138,0.99874014,-0.0038551125,-0.021234697,0.045981616,-3.045455169756726,-0.471466958481936,9.51171113434617,5.283675169832505,-16,58,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
825,2025-01-17 17:09:26.939950,0.9703131,-0.08691105,0.22275057,0.036778003,-0.7525875,-0.06529258,0.19110195,-0.62675947,0.9987366,-0.0045462423,-0.021221036,0.04599935,-2.5647042676519503,-1.328373046993356,9.44136319407822,5.287360315712328,-15,56,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
826,2025-01-17 17:09:26.956617,0.9698576,-0.089827314,0.22041503,0.052500725,-0.76232076,-0.06459713,0.19119729,-0.61492795,0.9987258,-0.004977128,-0.021557521,0.046032846,-3.156057621852396,-1.3443285387405721,10.033852140770424,5.292544125021123,-13,54,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
827,2025-01-17 17:09:26.973284,0.96894217,-0.09281677,0.21882525,0.06843275,-0.771967,-0.06371016,0.1910262,-0.60292244,0.99871933,-0.005175832,-0.021634802,0.04611692,-2.7624936883501197,-0.373241470904916,9.211219654208076,5.302750278627335,-11,53,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
828,2025-01-17 17:09:26.989951,0.96773076,-0.095959395,0.2172611,0.08436927,-0.7816737,-0.06228966,0.19035192,-0.5906529,0.99871266,-0.005312608,-0.021728488,0.046201825,-1.92148916762076,-0.01924498921428132,10.181613657748164,5.312919600160479,-9,51,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
829,2025-01-17 17:09:27.006618,0.9664482,-0.09891831,0.2147337,0.10056916,-0.79137677,-0.060959123,0.19008909,-0.5778161,0.99871397,-0.005036099,-0.021647416,0.046241283,-1.97925797597475,-1.2951732908676301,9.989361572276033,5.316695953882068,-7,49,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
830,2025-01-17 17:09:27.023285,0.9647373,-0.10172425,0.21282996,0.11691427,-0.8009197,-0.05954168,0.19015388,-0.56464386,0.9987118,-0.004684645,-0.021737633,0.046282828,-2.1801672017291582,-0.691339584621288,9.746396790649417,5.32068455217878,-5,47,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
831,2025-01-17 17:09:27.039952,0.9628712,-0.10439405,0.21019855,0.13352585,-0.8103931,-0.057570666,0.18996157,-0.5512365,0.9987042,-0.0043914784,-0.02194304,0.046378404,-2.9083710252970016,0.188424804417834,9.849832138977138,5.331109807059606,-3,45,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
832,2025-01-17 17:09:27.056619,0.96068585,-0.10699667,0.20750776,0.1503542,-0.8197569,-0.055568364,0.190115,-0.5373691,0.99870217,-0.0038903533,-0.021967947,0.046453774,-3.1157472970952163,-0.508329647083992,9.663562009554607,5.338537069421961,-1,43,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
833,2025-01-17 17:09:27.073286,0.9581313,-0.10959575,0.2048697,0.16743019,-0.8290423,-0.053051896,0.19010842,-0.5231938,0.9986988,-0.0031993613,-0.022078685,0.046527803,-3.3968612249719983,-0.35022189655522795,9.727147547210395,5.345393875112513,0,41,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
834,2025-01-17 17:09:27.089953,0.9553901,-0.11224878,0.20137562,0.18468714,-0.83816445,-0.05040253,0.19027528,-0.5086587,0.99869615,-0.0026268754,-0.02212074,0.046600223,-4.044279404699112,0.692710841811498,10.359763197917509,5.352300381059262,2,39,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
835,2025-01-17 17:09:27.106620,0.95206463,-0.11526203,0.1987366,0.20204648,-0.8470264,-0.048170887,0.19101372,-0.49369854,0.99869305,-0.0021779342,-0.022133568,0.04668358,-4.176985583312376,-0.365528014272684,9.919049188447284,5.360748857093094,4,37,-19.64762836720025,14.556613707402931,0.7503658953161981,159.5111288931663,-161.61964256189688,-178.80122179611803,25.858410004839303,66.92499055534522,9.695802622664234,35.49121288425628,133.01623793686932,2.9060833881185517,28.345889775117882,177.32385730841503
